0it [00:00, ?it/s]
982483it [00:20, 47405.30it/s]
987302it [00:20, 47636.78it/s]
992117it [00:20, 47788.62it/s]
996936it [00:20, 47901.81it/s]
1001727it [00:21, 47724.85it/s]
1006510it [00:21, 47755.88it/s]
1011286it [00:21, 47680.40it/s]
1016055it [00:21, 47578.77it/s]
1020814it [00:21, 47336.42it/s]
1025594it [00:21, 47466.13it/s]
1030341it [00:21, 47398.15it/s]
1035138it [00:21, 47568.15it/s]
1039943it [00:21, 47709.26it/s]
1044759it [00:21, 47842.52it/s]
1049544it [00:22, 47673.38it/s]
1054348it [00:22, 47776.71it/s]
1059157it [00:22, 47862.27it/s]
1063944it [00:22, 47700.92it/s]
1068743it [00:22, 47785.86it/s]
1073522it [00:22, 47743.58it/s]
1078297it [00:22, 47518.37it/s]
1083107it [00:22, 47686.75it/s]
1087938it [00:22, 47865.02it/s]
1092738it [00:23, 47901.79it/s]
1097529it [00:23, 47700.61it/s]
1102325it [00:23, 47775.22it/s]
1107140it [00:23, 47882.55it/s]
1111929it [00:23, 47697.08it/s]
1116746it [00:23, 47830.38it/s]
1121530it [00:23, 47814.58it/s]
1126312it [00:23, 47658.84it/s]
1131127it [00:23, 47797.44it/s]
1135937it [00:23, 47881.58it/s]
1140752it [00:24, 47956.48it/s]
1145548it [00:24, 47732.67it/s]
1150322it [00:24, 47500.35it/s]
1155125it [00:24, 47650.52it/s]
1159891it [00:24, 47521.89it/s]
1164682it [00:24, 47636.21it/s]
1169456it [00:24, 47660.58it/s]
1174223it [00:24, 47501.78it/s]
1179035it [00:24, 47680.01it/s]
1183852it [00:24, 47822.41it/s]
1188672it [00:25, 47926.38it/s]
1193465it [00:25, 47720.51it/s]
1198277it [00:25, 47835.08it/s]
1203082it [00:25, 47897.66it/s]
1207873it [00:25, 47742.31it/s]
1212684it [00:25, 47848.12it/s]
1217470it [00:25, 47841.30it/s]
1222255it [00:25, 47695.14it/s]
1227060it [00:25, 47796.47it/s]
1231875it [00:25, 47900.56it/s]
1236666it [00:26, 47722.83it/s]
1241459it [00:26, 47781.87it/s]
1246242it [00:26, 47795.02it/s]
1251068it [00:26, 47933.34it/s]
1255862it [00:26, 47745.12it/s]
1260696it [00:26, 47918.01it/s]
1265489it [00:26, 47894.91it/s]
1270279it [00:26, 47686.16it/s]
1275065it [00:26, 47737.95it/s]
1279891it [00:26, 47888.29it/s]
1284681it [00:27, 47746.39it/s]
1289500it [00:27, 47877.23it/s]
1294313it [00:27, 47951.02it/s]
1299140it [00:27, 48045.36it/s]
1303945it [00:27, 47887.64it/s]
1308735it [00:27, 47421.61it/s]
1313518it [00:27, 47539.01it/s]
1318273it [00:27, 47425.38it/s]
1323099it [00:27, 47668.32it/s]
1327919it [00:27, 47826.47it/s]
1332703it [00:28, 47718.13it/s]
1337507it [00:28, 47808.26it/s]
1342350it [00:28, 47988.12it/s]
1347166it [00:28, 48033.77it/s]
1351970it [00:28, 47867.63it/s]
1356793it [00:28, 47968.82it/s]
1361617it [00:28, 48045.35it/s]
1366422it [00:28, 47831.61it/s]
1371251it [00:28, 47961.38it/s]
1376072it [00:28, 48031.64it/s]
1380876it [00:29, 47857.01it/s]
1385701it [00:29, 47966.60it/s]
1390521it [00:29, 48032.12it/s]
1395351it [00:29, 48105.50it/s]
1400162it [00:29, 47899.94it/s]
1404984it [00:29, 47988.25it/s]
1409804it [00:29, 48050.94it/s]
1414610it [00:29, 47812.71it/s]
1419430it [00:29, 47925.66it/s]
1424257it [00:29, 48025.49it/s]
1429060it [00:30, 47886.23it/s]
1433873it [00:30, 47955.97it/s]
1438669it [00:30, 47945.40it/s]
1443464it [00:30, 47512.88it/s]
1448261it [00:30, 47643.87it/s]
1453027it [00:30, 47596.71it/s]
1457843it [00:30, 47758.77it/s]
1462620it [00:30, 47593.98it/s]
1467447it [00:30, 47791.45it/s]
1472263it [00:30, 47900.28it/s]
1477054it [00:31, 47734.50it/s]
1481828it [00:31, 47651.07it/s]
1486621it [00:31, 47730.75it/s]
1491395it [00:31, 47390.11it/s]
1496173it [00:31, 47502.30it/s]
1500924it [00:31, 47495.45it/s]
1505735it [00:31, 47673.65it/s]
1510503it [00:31, 47530.55it/s]
1515328it [00:31, 47741.94it/s]
1520147it [00:31, 47866.89it/s]
1524935it [00:32, 47746.79it/s]
1529747it [00:32, 47852.78it/s]
1534571it [00:32, 47965.44it/s]
1539368it [00:32, 47820.88it/s]
1544194it [00:32, 47951.00it/s]
1549032it [00:32, 48072.42it/s]
1553840it [00:32, 47915.06it/s]
1558632it [00:32, 47715.14it/s]
1563460it [00:32, 47882.85it/s]
1568281it [00:32, 47972.72it/s]
1573079it [00:33, 47834.65it/s]
1577895it [00:33, 47923.25it/s]
1582713it [00:33, 47990.76it/s]
1587513it [00:33, 47834.24it/s]
1592345it [00:33, 47972.44it/s]
1597162it [00:33, 48028.78it/s]
1601968it [00:33, 48037.54it/s]
1606772it [00:33, 47788.44it/s]
1611590it [00:33, 47902.76it/s]
1616381it [00:33, 47852.31it/s]
1621167it [00:34, 47712.85it/s]
1625976it [00:34, 47822.70it/s]
1630795it [00:34, 47923.86it/s]
1635588it [00:34, 47740.42it/s]
1640400it [00:34, 47853.64it/s]
1645221it [00:34, 47954.99it/s]
1650017it [00:34, 47727.87it/s]
1654835it [00:34, 47858.41it/s]
1659647it [00:34, 47936.16it/s]
1664443it [00:34, 47935.58it/s]
1669237it [00:35, 47754.80it/s]
1674044it [00:35, 47847.41it/s]
1678856it [00:35, 47921.36it/s]
1683659it [00:35, 47947.93it/s]
1688485it [00:35, 48038.71it/s]
1693302it [00:35, 48074.09it/s]
1698128it [00:35, 48126.29it/s]
1702926it [00:35, 47621.84it/s]

0it [00:00, ?it/s]
1080it [00:00, 10793.76it/s]
2238it [00:00, 11015.54it/s]
3415it [00:00, 11227.79it/s]
4674it [00:00, 11602.91it/s]
5985it [00:00, 12015.80it/s]
7424it [00:00, 12639.02it/s]
8940it [00:00, 13302.11it/s]
10611it [00:00, 14165.12it/s]
12389it [00:00, 15085.14it/s]
14231it [00:01, 15951.00it/s]
16280it [00:01, 17083.68it/s]
18387it [00:01, 18109.54it/s]
20637it [00:01, 19232.27it/s]
23118it [00:01, 20620.23it/s]
25667it [00:01, 21873.86it/s]
28300it [00:01, 23040.44it/s]
31126it [00:01, 24391.30it/s]
34096it [00:01, 25770.67it/s]
37114it [00:01, 26950.61it/s]
40203it [00:02, 28019.52it/s]
43420it [00:02, 29146.75it/s]
46719it [00:02, 30201.14it/s]
50108it [00:02, 31219.79it/s]
53632it [00:02, 32326.08it/s]
57164it [00:02, 33162.60it/s]
60755it [00:02, 33938.35it/s]
64485it [00:02, 34878.20it/s]
68251it [00:02, 35667.65it/s]
72027it [00:02, 36267.47it/s]
75881it [00:03, 36920.34it/s]
79781it [00:03, 37519.57it/s]
83759it [00:03, 38166.97it/s]
87655it [00:03, 38395.90it/s]
91693it [00:03, 38968.37it/s]
95727it [00:03, 39369.18it/s]
99859it [00:03, 39929.24it/s]
103983it [00:03, 40309.05it/s]
108122it [00:03, 40627.29it/s]
112269it [00:03, 40863.07it/s]
116450it [00:04, 41135.71it/s]
120629it [00:04, 41328.09it/s]
124959it [00:04, 41899.11it/s]
129272it [00:04, 42251.77it/s]
133584it [00:04, 42502.08it/s]
137858it [00:04, 42569.94it/s]
142135it [00:04, 42626.10it/s]
146535it [00:04, 43023.77it/s]
150845it [00:04, 43042.78it/s]
155233it [00:04, 43285.33it/s]
159665it [00:05, 43583.03it/s]
164025it [00:05, 43501.41it/s]
168445it [00:05, 43704.09it/s]
172868it [00:05, 43858.38it/s]
177340it [00:05, 44108.18it/s]
181767it [00:05, 44148.90it/s]
186183it [00:05, 43822.31it/s]
190600it [00:05, 43922.52it/s]
195064it [00:05, 44129.32it/s]
199598it [00:05, 44481.73it/s]
204059it [00:06, 44516.84it/s]
208528it [00:06, 44549.28it/s]
213046it [00:06, 44728.92it/s]
217529it [00:06, 44752.72it/s]
222032it [00:06, 44835.43it/s]
226516it [00:06, 44830.79it/s]
231029it [00:06, 44913.33it/s]
235554it [00:06, 45008.06it/s]
240088it [00:06, 45105.02it/s]
244654it [00:06, 45264.97it/s]
249212it [00:07, 45354.55it/s]
253748it [00:07, 45280.64it/s]
258311it [00:07, 45378.80it/s]
262857it [00:07, 45399.35it/s]
267405it [00:07, 45417.98it/s]
271955it [00:07, 45439.39it/s]
276508it [00:07, 45460.34it/s]
281055it [00:07, 45456.13it/s]
285604it [00:07, 45466.11it/s]
290151it [00:07, 45396.99it/s]
294713it [00:08, 45462.38it/s]
299327it [00:08, 45660.22it/s]
303894it [00:08, 45660.62it/s]
308478it [00:08, 45713.78it/s]
313060it [00:08, 45738.55it/s]
317671it [00:08, 45846.17it/s]
322256it [00:08, 45837.70it/s]
326908it [00:08, 46036.97it/s]
331520it [00:08, 46057.45it/s]
336126it [00:08, 46017.55it/s]
340747it [00:09, 46073.58it/s]
345402it [00:09, 46213.03it/s]
350024it [00:09, 46185.01it/s]
354643it [00:09, 46136.47it/s]
359257it [00:09, 46137.37it/s]
363871it [00:09, 45952.05it/s]
368491it [00:09, 46020.07it/s]
373094it [00:09, 46010.95it/s]
377696it [00:09, 46012.66it/s]
382298it [00:09, 45922.59it/s]
386898it [00:10, 45945.70it/s]
391493it [00:10, 45922.20it/s]
396155it [00:10, 46123.35it/s]
400841it [00:10, 46334.80it/s]
405507it [00:10, 46431.67it/s]
410151it [00:10, 46427.17it/s]
414812it [00:10, 46477.51it/s]
419465it [00:10, 46485.65it/s]
424119it [00:10, 46498.73it/s]
428819it [00:10, 46643.36it/s]
433484it [00:11, 46536.47it/s]
438138it [00:11, 46408.26it/s]
442780it [00:11, 46374.95it/s]
447453it [00:11, 46473.21it/s]
452104it [00:11, 46477.97it/s]
456752it [00:11, 46477.36it/s]
461416it [00:11, 46523.19it/s]
466105it [00:11, 46630.22it/s]
470808it [00:11, 46744.07it/s]
475491it [00:11, 46769.60it/s]
480169it [00:12, 46694.92it/s]
484841it [00:12, 46702.39it/s]
489512it [00:12, 46676.44it/s]
494212it [00:12, 46765.23it/s]
498889it [00:12, 46740.74it/s]
503564it [00:12, 46707.92it/s]
508235it [00:12, 46675.97it/s]
512903it [00:12, 46662.44it/s]
517624it [00:12, 46822.30it/s]
522307it [00:12, 46801.79it/s]
526994it [00:13, 46815.22it/s]
531693it [00:13, 46865.06it/s]
536393it [00:13, 46899.88it/s]
541085it [00:13, 46883.84it/s]
545793it [00:13, 46937.31it/s]
550487it [00:13, 46896.64it/s]
555177it [00:13, 46826.19it/s]
559874it [00:13, 46865.77it/s]
564561it [00:13, 46779.23it/s]
569239it [00:13, 46713.89it/s]
573911it [00:14, 46695.63it/s]
578581it [00:14, 46667.85it/s]
583260it [00:14, 46701.44it/s]
587953it [00:14, 46764.65it/s]
592673it [00:14, 46886.66it/s]
597362it [00:14, 46825.79it/s]
602052it [00:14, 46839.10it/s]
606758it [00:14, 46899.92it/s]
611449it [00:14, 46809.63it/s]
616131it [00:14, 46753.40it/s]
620811it [00:15, 46758.96it/s]
625507it [00:15, 46811.43it/s]
630189it [00:15, 37299.06it/s]
634225it [00:15, 32316.59it/s]
637790it [00:15, 29958.28it/s]
641341it [00:15, 31432.40it/s]
644985it [00:15, 32782.91it/s]
648786it [00:15, 34193.57it/s]
652766it [00:16, 35697.97it/s]
656789it [00:16, 36943.83it/s]
660957it [00:16, 38247.61it/s]
665290it [00:16, 39642.38it/s]
669635it [00:16, 40709.68it/s]
674026it [00:16, 41616.81it/s]
678398it [00:16, 42224.41it/s]
682766it [00:16, 42643.39it/s]
687089it [00:16, 42816.83it/s]
691486it [00:16, 43153.15it/s]
695823it [00:17, 43213.52it/s]
700183it [00:17, 43321.92it/s]
704599it [00:17, 43562.10it/s]
709057it [00:17, 43861.89it/s]
713494it [00:17, 44012.92it/s]
717926it [00:17, 44098.14it/s]
722344it [00:17, 44122.55it/s]
726768it [00:17, 44153.32it/s]
731258it [00:17, 44372.40it/s]
735697it [00:17, 44369.92it/s]
740174it [00:18, 44488.79it/s]
744692it [00:18, 44688.31it/s]
749259it [00:18, 44970.73it/s]
753780it [00:18, 45039.60it/s]
758285it [00:18, 44974.13it/s]
762842it [00:18, 45146.68it/s]
767404it [00:18, 45282.29it/s]
771967it [00:18, 45381.54it/s]
776544it [00:18, 45492.51it/s]
781119it [00:18, 45560.57it/s]
785676it [00:19, 45492.23it/s]
790226it [00:19, 45455.04it/s]
794772it [00:19, 45332.11it/s]
799356it [00:19, 45483.01it/s]
803948it [00:19, 45612.89it/s]
808510it [00:19, 45564.56it/s]
813136it [00:19, 45770.03it/s]
817727it [00:19, 45805.37it/s]
822308it [00:19, 45767.30it/s]
826902it [00:19, 45814.18it/s]
831484it [00:20, 45810.86it/s]
836162it [00:20, 46094.61it/s]
840772it [00:20, 46073.31it/s]
845403it [00:20, 46140.85it/s]
850027it [00:20, 46165.06it/s]
854676it [00:20, 46257.86it/s]
859329it [00:20, 46333.21it/s]
863989it [00:20, 46408.24it/s]
868664it [00:20, 46497.85it/s]
873314it [00:20, 46411.67it/s]
877956it [00:21, 46281.75it/s]
882621it [00:21, 46384.07it/s]
887285it [00:21, 46455.70it/s]
891931it [00:21, 46446.31it/s]
896610it [00:21, 46544.16it/s]
901273it [00:21, 46566.40it/s]
905930it [00:21, 46418.50it/s]
910573it [00:21, 46351.92it/s]
915212it [00:21, 46361.99it/s]
919860it [00:21, 46395.92it/s]
924500it [00:22, 46385.31it/s]
929171it [00:22, 46475.81it/s]
933819it [00:22, 46403.40it/s]
938501it [00:22, 46523.41it/s]
943154it [00:22, 46462.47it/s]
947801it [00:22, 46464.17it/s]
952448it [00:22, 46421.48it/s]
957117it [00:22, 46497.19it/s]
961780it [00:22, 46536.77it/s]
966473it [00:22, 46651.57it/s]
971139it [00:23, 46591.80it/s]
975799it [00:23, 46583.31it/s]
980478it [00:23, 46642.25it/s]
985175it [00:23, 46734.08it/s]
989894it [00:23, 46869.61it/s]
994583it [00:23, 46875.64it/s]
999271it [00:23, 46875.02it/s]
1003959it [00:23, 46834.49it/s]
1008655it [00:23, 46862.08it/s]
1013342it [00:23, 46774.18it/s]
1018066it [00:24, 46904.65it/s]
1022757it [00:24, 46878.54it/s]
1027445it [00:24, 46829.62it/s]
1032129it [00:24, 46764.19it/s]
1036806it [00:24, 46692.68it/s]
1041476it [00:24, 46608.59it/s]
1046139it [00:24, 46607.29it/s]
1050803it [00:24, 46613.21it/s]
1055465it [00:24, 46520.47it/s]
1060119it [00:24, 46524.58it/s]
1064846it [00:25, 46741.71it/s]
1069521it [00:25, 46684.31it/s]
1074230it [00:25, 46799.14it/s]
1078913it [00:25, 46807.30it/s]
1083601it [00:25, 46824.12it/s]
1088290it [00:25, 46841.06it/s]
1092977it [00:25, 46848.25it/s]
1097662it [00:25, 46846.61it/s]
1102360it [00:25, 46878.36it/s]
1107073it [00:25, 46952.61it/s]
1111769it [00:26, 46826.18it/s]
1116452it [00:26, 46758.05it/s]
1121174it [00:26, 46873.42it/s]
1125862it [00:26, 46859.12it/s]
1130564it [00:26, 46907.21it/s]
1135263it [00:26, 46926.84it/s]
1139969it [00:26, 46959.41it/s]
1144683it [00:26, 47004.81it/s]
1149388it [00:26, 47011.58it/s]
1154096it [00:26, 47024.14it/s]
1158799it [00:27, 46933.67it/s]
1163504it [00:27, 46961.75it/s]
1168220it [00:27, 47017.20it/s]
1172951it [00:27, 47098.14it/s]
1177686it [00:27, 47166.33it/s]
1182448it [00:27, 47298.31it/s]
1187178it [00:27, 47090.72it/s]
1191911it [00:27, 47156.71it/s]
1196636it [00:27, 47178.44it/s]
1201355it [00:27, 47176.02it/s]
1206086it [00:28, 47210.35it/s]
1210828it [00:28, 47270.47it/s]
1215556it [00:28, 47212.36it/s]
1220294it [00:28, 47262.07it/s]
1225021it [00:28, 47263.38it/s]
1229748it [00:28, 47218.00it/s]
1234470it [00:28, 47155.85it/s]
1239189it [00:28, 47158.79it/s]
1243927it [00:28, 47218.21it/s]
1248663it [00:28, 47252.51it/s]
1253395it [00:29, 47266.47it/s]
1258122it [00:29, 47260.61it/s]
1262869it [00:29, 47321.90it/s]
1267602it [00:29, 47226.50it/s]
1272339it [00:29, 47261.37it/s]
1277066it [00:29, 47088.15it/s]
1281779it [00:29, 47100.01it/s]
1286510it [00:29, 47162.52it/s]
1291227it [00:29, 47083.73it/s]
1295936it [00:29, 47045.99it/s]
1300661it [00:30, 47106.65it/s]
1305394it [00:30, 47166.79it/s]
1310155it [00:30, 47298.39it/s]
1314900it [00:30, 47335.54it/s]
1319641it [00:30, 47355.67it/s]
1324377it [00:30, 47308.94it/s]
1329108it [00:30, 47303.72it/s]
1333866it [00:30, 47378.15it/s]
1338617it [00:30, 47414.15it/s]
1343408it [00:30, 47559.58it/s]
1348165it [00:31, 47465.84it/s]
1352930it [00:31, 47513.66it/s]
1357683it [00:31, 47518.31it/s]
1362455it [00:31, 47573.76it/s]
1367213it [00:31, 47528.02it/s]
1371968it [00:31, 47528.72it/s]
1376723it [00:31, 47535.04it/s]
1381488it [00:31, 47562.93it/s]
1386248it [00:31, 47573.89it/s]
1391028it [00:31, 47633.50it/s]
1395792it [00:32, 47589.28it/s]
1400551it [00:32, 47587.43it/s]
1405310it [00:32, 47543.74it/s]
1410065it [00:32, 47539.34it/s]
1414819it [00:32, 47516.75it/s]
1419571it [00:32, 47439.66it/s]
1424316it [00:32, 47337.32it/s]
1429061it [00:32, 47370.85it/s]
1433825it [00:32, 47451.19it/s]
1438571it [00:32, 47339.85it/s]
1443307it [00:33, 47337.24it/s]
1448041it [00:33, 47259.16it/s]
1452790it [00:33, 47324.24it/s]
1457543it [00:33, 47381.61it/s]
1462285it [00:33, 47391.23it/s]
1467047it [00:33, 47459.41it/s]
1471793it [00:33, 46786.44it/s]
1476512it [00:33, 46900.19it/s]
1481250it [00:33, 47034.64it/s]
1485972it [00:33, 47081.85it/s]
1490698it [00:34, 47134.96it/s]
1495464it [00:34, 47288.52it/s]
1500219it [00:34, 47363.20it/s]
1504956it [00:34, 47340.70it/s]
1509697it [00:34, 47353.97it/s]
1514433it [00:34, 47292.65it/s]
1519205it [00:34, 47419.89it/s]
1523958it [00:34, 47444.45it/s]
1528703it [00:34, 47412.66it/s]
1533445it [00:34, 47393.08it/s]
1538185it [00:35, 47367.05it/s]
1542957it [00:35, 47469.39it/s]
1547733it [00:35, 47556.05it/s]
1552489it [00:35, 47519.90it/s]
1557242it [00:35, 47494.75it/s]
1561992it [00:35, 47479.39it/s]
1566740it [00:35, 47421.79it/s]
1571487it [00:35, 47436.02it/s]
1576231it [00:35, 47379.25it/s]
1580969it [00:35, 47259.89it/s]
1585724it [00:36, 47343.46it/s]
1590483it [00:36, 47409.87it/s]
1595228it [00:36, 47414.36it/s]
1599976it [00:36, 47430.45it/s]
1604720it [00:36, 47426.38it/s]
1609463it [00:36, 47380.04it/s]
1614202it [00:36, 47330.98it/s]
1618948it [00:36, 47369.42it/s]
1623697it [00:36, 47400.71it/s]
1628455it [00:36, 47453.99it/s]
1633201it [00:37, 47420.84it/s]
1637978it [00:37, 47519.49it/s]
1642731it [00:37, 47491.71it/s]
1647508it [00:37, 47573.04it/s]
1652277it [00:37, 47607.67it/s]
1657038it [00:37, 47576.94it/s]
1661796it [00:37, 47539.35it/s]
1666570it [00:37, 47594.97it/s]
1671330it [00:37, 47588.12it/s]
1676100it [00:37, 47615.39it/s]
1680862it [00:38, 47575.20it/s]
1685620it [00:38, 47495.20it/s]
1690370it [00:38, 47490.81it/s]
1695120it [00:38, 47436.11it/s]
1699865it [00:38, 47436.56it/s]
1702926it [00:38, 44216.89it/s]

  0%|          | 0/4204 [00:00<?, ?it/s]
em: 0.0625, f1: 0.0644, loss: 20.2670 ||:   0%|          | 1/4204 [00:01<1:40:29,  1.43s/it]
em: 0.0312, f1: 0.0331, loss: 13.3826 ||:   0%|          | 2/4204 [00:01<1:15:23,  1.08s/it]
em: 0.0208, f1: 0.0285, loss: 11.5516 ||:   0%|          | 3/4204 [00:01<57:47,  1.21it/s]  
em: 0.0312, f1: 0.0370, loss: 10.5004 ||:   0%|          | 4/4204 [00:02<45:17,  1.55it/s]
em: 0.0375, f1: 0.0421, loss: 9.6860 ||:   0%|          | 5/4204 [00:02<36:11,  1.93it/s] 
em: 0.0312, f1: 0.0371, loss: 9.4699 ||:   0%|          | 6/4204 [00:02<30:11,  2.32it/s]
em: 0.0268, f1: 0.0364, loss: 9.7225 ||:   0%|          | 7/4204 [00:02<25:58,  2.69it/s]
em: 0.0234, f1: 0.0337, loss: 9.4806 ||:   0%|          | 8/4204 [00:03<23:15,  3.01it/s]
em: 0.0208, f1: 0.0308, loss: 9.1364 ||:   0%|          | 9/4204 [00:03<21:24,  3.27it/s]
em: 0.0187, f1: 0.0297, loss: 8.9348 ||:   0%|          | 10/4204 [00:03<20:00,  3.49it/s]
em: 0.0170, f1: 0.0289, loss: 8.6699 ||:   0%|          | 11/4204 [00:03<18:19,  3.81it/s]
em: 0.0156, f1: 0.0269, loss: 8.5269 ||:   0%|          | 12/4204 [00:03<17:56,  3.90it/s]
em: 0.0192, f1: 0.0297, loss: 8.3830 ||:   0%|          | 13/4204 [00:04<17:28,  4.00it/s]
em: 0.0223, f1: 0.0320, loss: 8.2883 ||:   0%|          | 14/4204 [00:04<17:07,  4.08it/s]
em: 0.0208, f1: 0.0299, loss: 8.0723 ||:   0%|          | 15/4204 [00:04<17:00,  4.11it/s]
em: 0.0273, f1: 0.0358, loss: 7.9518 ||:   0%|          | 16/4204 [00:04<17:06,  4.08it/s]
em: 0.0257, f1: 0.0337, loss: 8.0594 ||:   0%|          | 17/4204 [00:05<16:57,  4.11it/s]
em: 0.0250, f1: 0.0328, loss: 8.0351 ||:   0%|          | 18/4204 [00:05<15:36,  4.47it/s]
em: 0.0236, f1: 0.0310, loss: 8.0386 ||:   0%|          | 19/4204 [00:05<15:43,  4.44it/s]
em: 0.0224, f1: 0.0310, loss: 8.0442 ||:   0%|          | 20/4204 [00:05<16:11,  4.30it/s]
em: 0.0244, f1: 0.0325, loss: 7.9997 ||:   0%|          | 21/4204 [00:06<15:46,  4.42it/s]
em: 0.0233, f1: 0.0334, loss: 7.9422 ||:   1%|          | 22/4204 [00:06<16:09,  4.31it/s]
em: 0.0222, f1: 0.0319, loss: 7.9233 ||:   1%|          | 23/4204 [00:06<16:22,  4.26it/s]
em: 0.0213, f1: 0.0306, loss: 7.9217 ||:   1%|          | 24/4204 [00:06<16:21,  4.26it/s]
em: 0.0204, f1: 0.0293, loss: 7.9071 ||:   1%|          | 25/4204 [00:07<16:24,  4.24it/s]
em: 0.0196, f1: 0.0294, loss: 7.8675 ||:   1%|          | 26/4204 [00:07<15:46,  4.42it/s]
em: 0.0189, f1: 0.0283, loss: 7.8245 ||:   1%|          | 27/4204 [00:07<16:11,  4.30it/s]
em: 0.0205, f1: 0.0297, loss: 7.7797 ||:   1%|          | 28/4204 [00:07<16:31,  4.21it/s]
em: 0.0241, f1: 0.0330, loss: 7.7559 ||:   1%|          | 29/4204 [00:07<16:34,  4.20it/s]
em: 0.0254, f1: 0.0340, loss: 7.6482 ||:   1%|          | 30/4204 [00:08<16:50,  4.13it/s]
em: 0.0246, f1: 0.0329, loss: 7.6291 ||:   1%|          | 31/4204 [00:08<17:03,  4.08it/s]
em: 0.0238, f1: 0.0318, loss: 7.6326 ||:   1%|          | 32/4204 [00:08<16:53,  4.12it/s]
em: 0.0231, f1: 0.0309, loss: 7.6240 ||:   1%|          | 33/4204 [00:08<16:35,  4.19it/s]
em: 0.0243, f1: 0.0322, loss: 7.6290 ||:   1%|          | 34/4204 [00:09<16:43,  4.16it/s]
em: 0.0254, f1: 0.0331, loss: 7.5638 ||:   1%|          | 35/4204 [00:09<16:45,  4.15it/s]
em: 0.0246, f1: 0.0322, loss: 7.5322 ||:   1%|          | 36/4204 [00:09<16:46,  4.14it/s]
em: 0.0274, f1: 0.0347, loss: 7.4790 ||:   1%|          | 37/4204 [00:09<16:59,  4.09it/s]
em: 0.0267, f1: 0.0343, loss: 7.4599 ||:   1%|          | 38/4204 [00:10<16:57,  4.09it/s]
em: 0.0260, f1: 0.0348, loss: 7.4440 ||:   1%|          | 39/4204 [00:11<37:56,  1.83it/s]
em: 0.0253, f1: 0.0340, loss: 7.4646 ||:   1%|          | 40/4204 [00:11<30:01,  2.31it/s]
em: 0.0262, f1: 0.0348, loss: 7.4521 ||:   1%|          | 41/4204 [00:11<26:27,  2.62it/s]
em: 0.0271, f1: 0.0357, loss: 7.4058 ||:   1%|          | 42/4204 [00:12<24:02,  2.88it/s]
em: 0.0265, f1: 0.0366, loss: 7.4113 ||:   1%|1         | 43/4204 [00:12<20:23,  3.40it/s]
em: 0.0287, f1: 0.0386, loss: 7.3373 ||:   1%|1         | 44/4204 [00:12<19:31,  3.55it/s]
em: 0.0281, f1: 0.0377, loss: 7.3555 ||:   1%|1         | 45/4204 [00:12<17:04,  4.06it/s]
em: 0.0275, f1: 0.0376, loss: 7.3626 ||:   1%|1         | 46/4204 [00:12<15:21,  4.51it/s]
em: 0.0269, f1: 0.0368, loss: 7.3469 ||:   1%|1         | 47/4204 [00:13<16:00,  4.33it/s]
em: 0.0263, f1: 0.0360, loss: 7.3364 ||:   1%|1         | 48/4204 [00:13<16:28,  4.20it/s]
em: 0.0258, f1: 0.0353, loss: 7.3228 ||:   1%|1         | 49/4204 [00:13<14:58,  4.62it/s]
em: 0.0253, f1: 0.0345, loss: 7.2782 ||:   1%|1         | 50/4204 [00:13<15:25,  4.49it/s]
em: 0.0248, f1: 0.0339, loss: 7.2618 ||:   1%|1         | 51/4204 [00:13<15:03,  4.60it/s]
em: 0.0243, f1: 0.0333, loss: 7.2630 ||:   1%|1         | 52/4204 [00:14<16:06,  4.30it/s]
em: 0.0238, f1: 0.0326, loss: 7.2209 ||:   1%|1         | 53/4204 [00:14<16:40,  4.15it/s]
em: 0.0234, f1: 0.0321, loss: 7.2067 ||:   1%|1         | 54/4204 [00:14<16:52,  4.10it/s]
